================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 29.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 40.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 54.6)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 3], 70.7)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 3, 3], 78.7)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 5, 3, 3], 92.8)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 5, 6, 3], 105.8)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 5, 6, 6], 116.89999999999999)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 5, 6, 6], 133.29999999999998)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 5, 6, 8], 149.39999999999998)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 6, 8], 158.49999999999997)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 9, 8], 171.49999999999997)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 9, 10], 187.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 2, 0], 31.4)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 2, 2], 42.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 2, 2], 51.6)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 5, 2, 2], 65.7)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 2, 5], 94.2)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 5, 5], 102.19999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 5, 7], 113.29999999999998)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 7], 126.29999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 8, 9], 142.39999999999998)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 32.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 0, 5, 2], 57.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 3, 5, 2], 71.6)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 3, 5, 5], 82.7)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 5, 5], 96.8)
(7, 1, [0, 0, 1, 0], [1, 1, 0, 0], [5, 8, 8, 7], 126.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 8, 8, 9], 143.0)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 32.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 0, 5, 2], 57.5)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 3, 8, 2], 85.6)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 3, 8, 5], 96.7)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 5], 110.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 7], 126.89999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 6, 8, 9], 143.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 10, 8, 9], 157.09999999999997)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 44.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 2], 67.6)
(4, 0, [0, 0, 1, 1], [1, 1, 0, 0], [8, 8, 8, 5], 93.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 109.8)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 125.89999999999999)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 45.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 2], 68.6)
(4, 0, [0, 0, 1, 1], [1, 1, 0, 0], [8, 8, 8, 5], 94.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 110.8)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 126.89999999999999)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 45.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 2], 68.6)
(4, 0, [0, 0, 1, 1], [1, 1, 0, 0], [8, 8, 8, 5], 94.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 110.8)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 126.89999999999999)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 45.5)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 5, 2], 68.6)
(4, 0, [0, 0, 1, 1], [1, 1, 0, 0], [8, 8, 8, 5], 94.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 110.8)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 126.89999999999999)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, -1], 17.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 1], 24.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 25.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 26.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 1, 1], 32.4)
